Description:
  Manage secrets

Usage:
  secrets [command] [options]

Options:
  --version       Show version information
  -?, -h, --help  Show help and usage information

Commands:
  encrypt <path>       Encrypt a file
  decrypt <path>       Decrypt a file
  add                  Add a new encryption key
  rm <public-key>      Remove an existing encryption key
  list                 List keys
  import <key>         Import a key from stdin or a file
  export <public-key>  Export a key to a file

