Description:
  Generate a native Kubernetes resource from the metadata category.

Usage:
  gen native metadata [command] [options]

Options:
  --version       Show version information
  -?, -h, --help  Show help and usage information

Commands:
  cluster-trust-bundle                 Generate a 'certificates.k8s.io/v1alpha1/ClusterTrustBundle' resource.
  custom-resource-definition           Generate a 'apiextensions.k8s.io/v1/CustomResourceDefinition' resource.
  horizontal-pod-autoscaler            Generate a 'autoscaling/v2/HorizontalPodAutoscaler' resource.
  limit-range                          Generate a 'core/v1/LimitRange' resource.
  mutating-webhook-configuration       Generate a 'admissionregistration.k8s.io/v1/MutatingWebhookConfiguration' resource.
  pod-disruption-budget                Generate a 'policy/v1/PodDisruptionBudget' resource.
  priority-class                       Generate a 'scheduling.k8s.io/v1/PriorityClass' resource.
  validating-admission-policy-binding  Generate a 'admissionregistration.k8s.io/v1/ValidatingAdmissionPolicyBinding' resource.
  validating-admission-policy          Generate a 'admissionregistration.k8s.io/v1/ValidatingAdmissionPolicy' resource.
  validating-webhook-configuration     Generate a 'admissionregistration.k8s.io/v1/ValidatingWebhookConfiguration' resource.

