Description:
  KSail is a CLI tool for provisioning GitOps enabled K8s clusters in Docker.

Usage:
  testhost [command] [options]

Options:
  --version       Show version information
  -?, -h, --help  Show help and usage information

Commands:
  init <name>    Initialize a new K8s cluster
  up <name>      Provision a K8s cluster
  list           List running clusters
  update <name>  Update manifests in an OCI registry
  start <name>   Start a K8s cluster
  stop <name>    Stop a K8s cluster
  down <name>    Destroy a K8s cluster
  check <name>   Check the status of the cluster
  lint <name>    Lint manifest files
  sops           Manage SOPS key

