No option specified

Description:
  Manage SOPS key

Usage:
  sops <clusterName> [options]

Arguments:
  <clusterName>

Options:
  -g, --generate-key       Generate a new key
  --show-key               Show the full key
  --show-public-key        Show the public key
  --show-private-key       Show the private key
  -e, --encrypt <encrypt>  File to encrypt
  -d, --decrypt <decrypt>  File to decrypt
  --import <import>        Import a key
  --export <export>        Export a key
  --version                Show version information
  -?, -h, --help           Show help and usage information



