Description:
  KSail is an SDK for building GitOps enabled clusters.

Usage:
  testhost [command] [options]

Options:
  --version       Show version information
  -?, -h, --help  Show help and usage information

Commands:
  init    Initialize a cluster
  lint    Lint manifests for a cluster
  list    List active clusters
  up      Provision a cluster
  update  Update a cluster
  start   Start a cluster
  stop    Stop a cluster
  down    Destroy a cluster
  debug   Debug a cluster (❤️ K9s)
  gen     Generate a resource.
  sops    Manage secrets in Git

