Description:
  Generate a native Kubernetes resource.

Usage:
  testhost gen native [command] [options]

Options:
  --version       Show version information
  -?, -h, --help  Show help and usage information

Commands:
  cluster-role-binding       Generate a 'rbac.authorization.k8s.io/v1/ClusterRoleBinding' resource.
  cluster-role               Generate a 'rbac.authorization.k8s.io/v1/ClusterRole' resource.
  namespace                  Generate a 'core/v1/Namespace' resource.
  network-policy             Generate a 'networking.k8s.io/v1/NetworkPolicy' resource.
  persistent-volume          Generate a 'core/v1/PersistentVolume' resource.
  resource-quota             Generate a 'core/v1/ResourceQuota' resource.
  role-binding               Generate a 'rbac.authorization.k8s.io/v1/RoleBinding' resource.
  role                       Generate a 'rbac.authorization.k8s.io/v1/Role' resource.
  service-account            Generate a 'core/v1/ServiceAccount' resource.
  config-map                 Generate a 'core/v1/ConfigMap' resource.
  persistent-volume-claim    Generate a 'core/v1/PersistentVolumeClaim' resource.
  secret                     Generate a 'core/v1/Secret' resource.
  horizontal-pod-autoscaler  Generate a 'autoscaling/v2/HorizontalPodAutoscaler' resource.
  pod-disruption-budget      Generate a 'policy/v1/PodDisruptionBudget' resource.
  priority-class             Generate a 'scheduling.k8s.io/v1/PriorityClass' resource.
  ingress                    Generate a 'networking.k8s.io/v1/Ingress' resource.
  service                    Generate a 'core/v1/Service' resource.
  cron-job                   Generate a 'batch/v1/CronJob' resource.
  daemon-set                 Generate a 'apps/v1/DaemonSet' resource.
  deployment                 Generate a 'apps/v1/Deployment' resource.
  job                        Generate a 'batch/v1/Job' resource.
  stateful-set               Generate a 'apps/v1/StatefulSet' resource.

